YYYYMMDD, C072, G072,TmeanDay_C
20031011,-9999,145,14.5
20031012,-9999,148,14.8
20031013,-9999,124,12.4
20031014,-9999,120,12
20031015,-9999,132,13.2
20031016,-9999,124,12.4
20031017,-9999,116,11.6
20031018,-9999,115,11.5
20031019,-9999,104,10.4
20031020,-9999,85,8.5
20031021,-9999,62,6.2
20031022,-9999,49,4.9
20031023,-9999,32,3.2
20031024,-9999,21,2.1
20031025,-9999,16,1.6
20031026,-9999,45,4.5
20031027,-9999,48,4.8
20031028,-9999,69,6.9
20031029,-9999,65,6.5
20031030,-9999,80,8
20031031,-9999,57,5.7
20031101,-9999,53,5.3
20031102,-9999,59,5.9
20031103,-9999,100,10
20031104,-9999,99,9.9
20031105,-9999,88,8.8
20031106,-9999,95,9.5
20031107,-9999,129,12.9
20031108,-9999,115,11.5
20031109,-9999,94,9.4
20031110,-9999,100,10
20031111,-9999,91,9.1
20031112,-9999,79,7.9
20031113,-9999,81,8.1
20031114,-9999,88,8.8
20031115,-9999,80,8
20031116,-9999,63,6.3
20031117,-9999,34,3.4
20031118,-9999,64,6.4
20031119,-9999,99,9.9
20031120,-9999,117,11.7
20031121,-9999,66,6.6
20031122,-9999,100,10
20031123,-9999,71,7.1
20031124,-9999,51,5.1
20031125,-9999,37,3.7
20031126,-9999,47,4.7
20031127,-9999,20,2
20031128,-9999,46,4.6
20031129,-9999,86,8.6
20031130,-9999,77,7.7
20031201,-9999,24,2.4
20031202,-9999,9,0.9
20031203,-9999,17,1.7
20031204,-9999,32,3.2
20031205,-9999,51,5.1
20031206,-9999,62,6.2
20031207,-9999,65,6.5
20031208,-9999,48,4.8
20031209,-9999,42,4.2
20031210,-9999,53,5.3
20031211,-9999,41,4.1
20031212,-9999,76,7.6
20031213,-9999,64,6.4
20031214,-9999,72,7.2
20031215,-9999,38,3.8
20031216,-9999,42,4.2
20031217,-9999,14,1.4
20031218,-9999,44,4.4
20031219,-9999,49,4.9
20031220,-9999,68,6.8
20031221,-9999,49,4.9
20031222,-9999,5,0.5
20031223,-9999,4,0.4
20031224,-9999,40,4
20031225,-9999,47,4.7
20031226,-9999,27,2.7
20031227,-9999,52,5.2
20031228,-9999,16,1.6
20031229,-9999,18,1.8
20031230,-9999,46,4.6
20031231,-9999,32,3.2
20040101,-9999,29,2.9
20040102,-9999,28,2.8
20040103,-9999,28,2.8
20040104,-9999,47,4.7
20040105,-9999,49,4.9
20040106,-9999,27,2.7
20040107,-9999,23,2.3
20040108,-9999,79,7.9
20040109,-9999,100,10
20040110,-9999,92,9.2
20040111,-9999,101,10.1
20040112,-9999,99,9.9
20040113,-9999,96,9.6
20040114,-9999,61,6.1
20040115,-9999,37,3.7
20040116,-9999,33,3.3
20040117,-9999,48,4.8
20040118,-9999,-1,-0.1
20040119,-9999,0,0
20040120,-9999,17,1.7
20040121,-9999,27,2.7
20040122,-9999,24,2.4
20040123,-9999,65,6.5
20040124,-9999,67,6.7
20040125,-9999,55,5.5
20040126,-9999,60,6
20040127,-9999,21,2.1
20040128,-9999,3,0.3
20040129,-9999,18,1.8
20040130,-9999,5,0.5
20040131,-9999,56,5.6
20040201,-9999,71,7.1
20040202,-9999,74,7.4
20040203,-9999,99,9.9
20040204,-9999,77,7.7
20040205,-9999,101,10.1
20040206,-9999,81,8.1
20040207,-9999,49,4.9
20040208,-9999,29,2.9
20040209,-9999,27,2.7
20040210,-9999,88,8.8
20040211,-9999,72,7.2
20040212,-9999,57,5.7
20040213,-9999,43,4.3
20040214,-9999,52,5.2
20040215,-9999,39,3.9
20040216,-9999,25,2.5
20040217,-9999,16,1.6
20040218,-9999,9,0.9
20040219,-9999,-12,-1.2
20040220,-9999,-21,-2.1
20040221,-9999,14,1.4
20040222,-9999,27,2.7
20040223,-9999,8,0.8
20040224,-9999,-31,-3.1
20040225,-9999,-19,-1.9
20040226,-9999,-20,-2
20040227,-9999,-30,-3
20040228,-9999,-24,-2.4
20040229,-9999,-25,-2.5
20040301,-9999,-31,-3.1
20040302,-9999,-19,-1.9
20040303,-9999,48,4.8
20040304,-9999,59,5.9
20040305,-9999,69,6.9
20040306,-9999,38,3.8
20040307,-9999,30,3
20040308,-9999,22,2.2
20040309,-9999,36,3.6
20040310,-9999,2,0.2
20040311,-9999,40,4
20040312,-9999,49,4.9
20040313,-9999,34,3.4
20040314,-9999,69,6.9
20040315,-9999,113,11.3
20040316,-9999,135,13.5
20040317,-9999,116,11.6
20040318,-9999,86,8.6
20040319,-9999,81,8.1
20040320,-9999,88,8.8
20040321,-9999,52,5.2
20040322,-9999,19,1.9
20040323,-9999,6,0.6
20040324,-9999,-2,-0.2
20040325,-9999,-6,-0.6
20040326,-9999,-11,-1.1
20040327,-9999,-9,-0.9
20040328,-9999,-5,-0.5
20040329,-9999,54,5.4
20040330,-9999,62,6.2
20040331,-9999,61,6.1
20040401,-9999,59,5.9
20040402,-9999,55,5.5
20040403,-9999,69,6.9
20040404,-9999,96,9.6
20040405,-9999,85,8.5
20040406,-9999,46,4.6
20040407,-9999,31,3.1
20040408,-9999,18,1.8
20040409,-9999,2,0.2
20040410,-9999,3,0.3
20040411,-9999,17,1.7
20040412,-9999,27,2.7
20040413,-9999,30,3
20040414,-9999,46,4.6
20040415,-9999,78,7.8
20040416,-9999,68,6.8
20040417,-9999,38,3.8
20040418,-9999,42,4.2
20040419,-9999,55,5.5
20040420,-9999,105,10.5
20040421,-9999,110,11
20040422,-9999,57,5.7
20040423,-9999,61,6.1
20040424,-9999,97,9.7
20040425,-9999,119,11.9
20040426,-9999,127,12.7
20040427,-9999,86,8.6
20040428,-9999,-9999,NA
20040429,-9999,0,0
20040430,-9999,62,6.2
20040501,-9999,43,4.3
20040502,-9999,59,5.9
20040503,-9999,55,5.5
20040504,-9999,54,5.4
20040505,-9999,40,4
20040506,-9999,36,3.6
20040507,-9999,34,3.4
20040508,-9999,42,4.2
20040509,-9999,62,6.2
20040510,-9999,50,5
20040511,-9999,57,5.7
20040512,-9999,68,6.8
20040513,-9999,62,6.2
20040514,-9999,56,5.6
20040515,-9999,83,8.3
20040516,-9999,128,12.8
20040517,-9999,152,15.2
20040518,-9999,181,18.1
20040519,-9999,186,18.6
20040520,-9999,192,19.2
20040521,-9999,144,14.4
20040522,-9999,96,9.6
20040523,-9999,90,9
20040524,-9999,136,13.6
20040525,-9999,130,13
20040526,-9999,99,9.9
20040527,-9999,123,12.3
20040528,-9999,144,14.4
20040529,-9999,140,14
20040530,-9999,100,10
20040531,-9999,134,13.4
20040601,-9999,134,13.4
20040602,-9999,98,9.8
20040603,-9999,108,10.8
20040604,-9999,130,13
20040605,-9999,159,15.9
20040606,-9999,185,18.5
20040607,-9999,190,19
20040608,-9999,179,17.9
20040609,-9999,203,20.3
20040610,-9999,172,17.2
20040611,-9999,149,14.9
20040612,-9999,123,12.3
20040613,-9999,121,12.1
20040614,-9999,115,11.5
20040615,-9999,124,12.4
20040616,-9999,153,15.3
20040617,-9999,184,18.4
20040618,-9999,174,17.4
20040619,-9999,-9999,NA
20040620,-9999,-9999,NA
20040621,-9999,-9999,NA
20040622,-9999,220,22
20040623,-9999,148,14.8
20040624,-9999,155,15.5
20040625,-9999,168,16.8
20040626,-9999,194,19.4
20040627,-9999,165,16.5
20040628,-9999,140,14
20040629,-9999,162,16.2
20040630,-9999,151,15.1
20040701,-9999,122,12.2
20040702,-9999,129,12.9
20040703,-9999,144,14.4
20040704,-9999,170,17
20040705,-9999,120,12
20040706,-9999,126,12.6
20040707,-9999,107,10.7
20040708,-9999,103,10.3
20040709,-9999,111,11.1
20040710,-9999,121,12.1
20040711,-9999,104,10.4
20040712,-9999,109,10.9
20040713,-9999,129,12.9
20040714,-9999,137,13.7
20040715,-9999,162,16.2
20040716,-9999,196,19.6
20040717,-9999,159,15.9
20040718,-9999,144,14.4
20040719,-9999,156,15.6
20040720,-9999,166,16.6
20040721,-9999,173,17.3
20040722,-9999,183,18.3
20040723,-9999,173,17.3
20040724,-9999,174,17.4
20040725,-9999,175,17.5
20040726,-9999,154,15.4
20040727,-9999,153,15.3
20040728,-9999,177,17.7
20040729,-9999,140,14
20040730,-9999,187,18.7
20040731,-9999,251,25.1
20040801,-9999,260,26
20040802,-9999,214,21.4
20040803,-9999,157,15.7
20040804,-9999,148,14.8
20040805,-9999,159,15.9
20040806,-9999,183,18.3
20040807,-9999,217,21.7
20040808,-9999,203,20.3
20040809,-9999,161,16.1
20040810,-9999,157,15.7
20040811,-9999,183,18.3
20040812,-9999,158,15.8
20040813,-9999,163,16.3
20040814,-9999,207,20.7
20040815,-9999,209,20.9
20040816,-9999,181,18.1
20040817,-9999,183,18.3
20040818,-9999,176,17.6
20040819,-9999,153,15.3
20040820,-9999,132,13.2
20040821,-9999,143,14.3
20040822,-9999,192,19.2
20040823,-9999,170,17
20040824,-9999,135,13.5
20040825,-9999,139,13.9
20040826,-9999,122,12.2
20040827,-9999,136,13.6
20040828,-9999,137,13.7
20040829,-9999,150,15
20040830,-9999,132,13.2
20040831,-9999,133,13.3
20040901,-9999,162,16.2
20040902,-9999,160,16
20040903,-9999,162,16.2
20040904,-9999,206,20.6
20040905,-9999,222,22.2
20040906,-9999,166,16.6
20040907,-9999,176,17.6
20040908,-9999,197,19.7
20040909,-9999,190,19
20040910,-9999,173,17.3
20040911,-9999,160,16
20040912,-9999,146,14.6
20040913,-9999,147,14.7
20040914,-9999,110,11
20040915,-9999,100,10
20040916,-9999,116,11.6
20040917,-9999,161,16.1
20040918,-9999,167,16.7
20040919,-9999,122,12.2
20040920,-9999,129,12.9
20040921,-9999,122,12.2
20040922,-9999,122,12.2
20040923,-9999,121,12.1
20040924,-9999,112,11.2
20040925,-9999,88,8.8
20040926,-9999,106,10.6
20040927,-9999,120,12
20040928,-9999,143,14.3
20040929,-9999,170,17
20040930,-9999,136,13.6
20041001,-9999,145,14.5
20041002,-9999,135,13.5
20041003,-9999,167,16.7
20041004,-9999,182,18.2
20041005,-9999,159,15.9
20041006,-9999,115,11.5
20041007,-9999,148,14.8
20041008,-9999,180,18
20041009,-9999,134,13.4
20041010,-9999,103,10.3
20041011,-9999,109,10.9
20041012,-9999,84,8.4
20041013,-9999,92,9.2
20041014,-9999,89,8.9
20041015,-9999,74,7.4
20041016,-9999,70,7
20041017,-9999,79,7.9
20041018,-9999,93,9.3
20041019,-9999,152,15.2
20041020,-9999,163,16.3
20041021,-9999,116,11.6
20041022,-9999,131,13.1
20041023,-9999,154,15.4
20041024,-9999,144,14.4
20041025,-9999,89,8.9
20041026,-9999,80,8
20041027,-9999,77,7.7
20041028,-9999,84,8.4
20041029,-9999,73,7.3
20041030,-9999,78,7.8
20041031,-9999,77,7.7
20041101,-9999,65,6.5
20041102,-9999,79,7.9
20041103,-9999,93,9.3
20041104,-9999,89,8.9
20041105,-9999,77,7.7
20041106,-9999,60,6
20041107,-9999,53,5.3
20041108,-9999,65,6.5
20041109,-9999,67,6.7
20041110,-9999,38,3.8
20041111,-9999,35,3.5
20041112,-9999,28,2.8
20041113,-9999,38,3.8
20041114,-9999,13,1.3
20041115,-9999,18,1.8
20041116,-9999,39,3.9
20041117,-9999,38,3.8
20041118,-9999,49,4.9
20041119,-9999,75,7.5
20041120,-9999,83,8.3
20041121,-9999,66,6.6
20041122,-9999,47,4.7
20041123,-9999,47,4.7
20041124,-9999,63,6.3
20041125,-9999,75,7.5
20041126,-9999,56,5.6
20041127,-9999,44,4.4
20041128,-9999,26,2.6
20041129,-9999,34,3.4
20041130,-9999,28,2.8
20041201,-9999,37,3.7
20041202,-9999,26,2.6
20041203,-9999,35,3.5
20041204,-9999,32,3.2
20041205,-9999,24,2.4
20041206,-9999,19,1.9
20041207,-9999,27,2.7
20041208,-9999,40,4
20041209,-9999,46,4.6
20041210,-9999,70,7
20041211,-9999,81,8.1
20041212,-9999,62,6.2
20041213,-9999,67,6.7
20041214,-9999,47,4.7
20041215,-9999,34,3.4
20041216,-9999,41,4.1
20041217,-9999,62,6.2
20041218,-9999,73,7.3
20041219,-9999,66,6.6
20041220,-9999,30,3
20041221,-9999,14,1.4
20041222,-9999,17,1.7
20041223,-9999,49,4.9
20041224,-9999,40,4
20041225,-9999,6,0.6
20041226,-9999,-14,-1.4
20041227,-9999,-9,-0.9
20041228,-9999,12,1.2
20041229,-9999,25,2.5
20041230,-9999,50,5
20041231,-9999,60,6
20050101,-9999,58,5.8
20050102,-9999,50,5
20050103,-9999,29,2.9
20050104,-9999,29,2.9
20050105,-9999,48,4.8
20050106,-9999,63,6.3
20050107,-9999,46,4.6
20050108,-9999,31,3.1
20050109,-9999,10,1
20050110,-9999,-22,-2.2
20050111,-9999,25,2.5
20050112,-9999,43,4.3
20050113,-9999,63,6.3
20050114,-9999,70,7
20050115,-9999,5,0.5
20050116,-9999,36,3.6
20050117,-9999,70,7
20050118,-9999,24,2.4
20050119,-9999,48,4.8
20050120,-9999,66,6.6
20050121,-9999,49,4.9
20050122,-9999,44,4.4
20050123,-9999,44,4.4
20050124,-9999,-17,-1.7
20050125,-9999,-25,-2.5
20050126,-9999,-41,-4.1
20050127,-9999,-39,-3.9
20050128,-9999,-7,-0.7
20050129,-9999,-1,-0.1
20050130,-9999,-19,-1.9
20050131,-9999,4,0.4
20050201,-9999,20,2
20050202,-9999,11,1.1
20050203,-9999,12,1.2
20050204,-9999,2,0.2
20050205,-9999,-2,-0.2
20050206,-9999,14,1.4
20050207,-9999,31,3.1
20050208,-9999,44,4.4
20050209,-9999,53,5.3
20050210,-9999,59,5.9
20050211,-9999,69,6.9
20050212,-9999,70,7
20050213,-9999,42,4.2
20050214,-9999,4,0.4
20050215,-9999,-2,-0.2
20050216,-9999,-10,-1
20050217,-9999,-13,-1.3
20050218,-9999,-5,-0.5
20050219,-9999,13,1.3
20050220,-9999,-3,-0.3
20050221,-9999,-27,-2.7
20050222,-9999,-26,-2.6
20050223,-9999,-32,-3.2
20050224,-9999,-23,-2.3
20050225,-9999,-16,-1.6
20050226,-9999,-7,-0.7
20050227,-9999,-22,-2.2
20050228,-9999,-77,-7.7
20050301,-9999,-46,-4.6
20050302,-9999,-15,-1.5
20050303,-9999,-17,-1.7
20050304,-9999,-26,-2.6
20050305,-9999,6,0.6
20050306,-9999,-8,-0.8
20050307,-9999,-37,-3.7
20050308,-9999,-20,-2
20050309,-9999,0,0
20050310,-9999,1,0.1
20050311,-9999,16,1.6
20050312,-9999,36,3.6
20050313,-9999,72,7.2
20050314,-9999,86,8.6
20050315,-9999,102,10.2
20050316,-9999,111,11.1
20050317,-9999,137,13.7
20050318,-9999,143,14.3
20050319,-9999,123,12.3
20050320,-9999,141,14.1
20050321,-9999,131,13.1
20050322,-9999,112,11.2
20050323,-9999,122,12.2
20050324,-9999,111,11.1
20050325,-9999,107,10.7
20050326,-9999,90,9
20050327,-9999,74,7.4
20050328,-9999,81,8.1
20050329,-9999,78,7.8
20050330,-9999,78,7.8
20050331,-9999,105,10.5
20050401,-9999,116,11.6
20050402,-9999,80,8
20050403,-9999,92,9.2
20050404,-9999,85,8.5
20050405,-9999,92,9.2
20050406,-9999,117,11.7
20050407,-9999,84,8.4
20050408,-9999,16,1.6
20050409,-9999,-7,-0.7
20050410,-9999,8,0.8
20050411,-9999,37,3.7
20050412,-9999,48,4.8
20050413,-9999,64,6.4
20050414,-9999,56,5.6
20050415,-9999,28,2.8
20050416,-9999,18,1.8
20050417,-9999,62,6.2
20050418,-9999,55,5.5
20050419,-9999,44,4.4
20050420,-9999,62,6.2
20050421,-9999,89,8.9
20050422,-9999,103,10.3
20050423,-9999,95,9.5
20050424,-9999,70,7
20050425,-9999,77,7.7
20050426,-9999,106,10.6
20050427,-9999,122,12.2
20050428,-9999,146,14.6
20050429,-9999,189,18.9
20050430,-9999,197,19.7
20050501,-9999,175,17.5
20050502,-9999,148,14.8
20050503,-9999,111,11.1
20050504,-9999,76,7.6
20050505,-9999,60,6
20050506,-9999,91,9.1
20050507,-9999,124,12.4
20050508,-9999,98,9.8
20050509,-9999,99,9.9
20050510,-9999,97,9.7
20050511,-9999,113,11.3
20050512,-9999,113,11.3
20050513,-9999,116,11.6
20050514,-9999,110,11
20050515,-9999,107,10.7
20050516,-9999,78,7.8
20050517,-9999,63,6.3
20050518,-9999,87,8.7
20050519,-9999,155,15.5
20050520,-9999,146,14.6
20050521,-9999,101,10.1
20050522,-9999,82,8.2
20050523,-9999,100,10
20050524,-9999,157,15.7
20050525,-9999,200,20
20050526,-9999,216,21.6
20050527,-9999,195,19.5
20050528,-9999,110,11
20050529,-9999,115,11.5
20050530,-9999,83,8.3
20050531,-9999,91,9.1
20050601,-9999,106,10.6
20050602,-9999,173,17.3
20050603,-9999,116,11.6
20050604,-9999,96,9.6
20050605,-9999,123,12.3
20050606,-9999,128,12.8
20050607,-9999,124,12.4
20050608,-9999,153,15.3
20050609,-9999,160,16
20050610,-9999,173,17.3
20050611,-9999,174,17.4
20050612,-9999,164,16.4
20050613,-9999,132,13.2
20050614,-9999,127,12.7
20050615,-9999,159,15.9
20050616,-9999,156,15.6
20050617,-9999,187,18.7
20050618,-9999,225,22.5
20050619,-9999,185,18.5
20050620,-9999,149,14.9
20050621,-9999,142,14.2
20050622,-9999,202,20.2
20050623,-9999,227,22.7
20050624,-9999,176,17.6
20050625,-9999,147,14.7
20050626,-9999,172,17.2
20050627,-9999,219,21.9
20050628,-9999,192,19.2
20050629,-9999,142,14.2
20050630,-9999,130,13
20050701,-9999,145,14.5
20050702,-9999,203,20.3
20050703,-9999,182,18.2
20050704,-9999,108,10.8
20050705,-9999,127,12.7
20050706,-9999,126,12.6
20050707,-9999,106,10.6
20050708,-9999,111,11.1
20050709,-9999,-9999,NA
20050710,-9999,-9999,NA
20050711,-9999,-9999,NA
20050712,-9999,0,0
20050713,-9999,214,21.4
20050714,-9999,246,24.6
20050715,-9999,199,19.9
20050716,-9999,161,16.1
20050717,-9999,147,14.7
20050718,-9999,140,14
20050719,-9999,156,15.6
20050720,-9999,161,16.1
20050721,-9999,165,16.5
20050722,-9999,156,15.6
20050723,-9999,159,15.9
20050724,-9999,178,17.8
20050725,-9999,153,15.3
20050726,-9999,206,20.6
20050727,-9999,223,22.3
20050728,-9999,201,20.1
20050729,-9999,145,14.5
20050730,-9999,140,14
20050731,-9999,137,13.7
20050801,-9999,110,11
20050802,-9999,121,12.1
20050803,-9999,143,14.3
20050804,-9999,151,15.1
20050805,-9999,170,17
20050806,-9999,-9999,NA
20050807,-9999,-9999,NA
20050808,-9999,-9999,NA
20050809,-9999,231,23.1
20050810,-9999,164,16.4
20050811,-9999,169,16.9
20050812,-9999,180,18
20050813,-9999,166,16.6
20050814,-9999,157,15.7
20050815,-9999,158,15.8
20050816,-9999,171,17.1
20050817,-9999,167,16.7
20050818,-9999,162,16.2
20050819,-9999,134,13.4
20050820,-9999,113,11.3
20050821,-9999,114,11.4
20050822,-9999,131,13.1
20050823,-9999,122,12.2
20050824,-9999,143,14.3
20050825,-9999,175,17.5
20050826,-9999,130,13
20050827,-9999,151,15.1
20050828,-9999,160,16
20050829,-9999,187,18.7
20050830,-9999,237,23.7
20050831,-9999,174,17.4
20050901,-9999,153,15.3
20050902,-9999,212,21.2
20050903,-9999,224,22.4
20050904,-9999,171,17.1
20050905,-9999,137,13.7
20050906,-9999,132,13.2
20050907,-9999,123,12.3
20050908,-9999,129,12.9
20050909,-9999,163,16.3
20050910,-9999,135,13.5
20050911,-9999,122,12.2
20050912,-9999,119,11.9
20050913,-9999,134,13.4
20050914,-9999,157,15.7
20050915,-9999,185,18.5
20050916,-9999,155,15.5
20050917,-9999,91,9.1
20050918,-9999,87,8.7
20050919,-9999,103,10.3
20050920,-9999,105,10.5
20050921,-9999,139,13.9
20050922,-9999,176,17.6
20050923,-9999,155,15.5
20050924,-9999,163,16.3
20050925,-9999,121,12.1
20050926,-9999,138,13.8
20050927,-9999,142,14.2
20050928,-9999,134,13.4
20050929,-9999,121,12.1
20050930,-9999,152,15.2
20051001,-9999,122,12.2
20051002,-9999,81,8.1
20051003,-9999,79,7.9
20051004,-9999,88,8.8
20051005,-9999,107,10.7
20051006,-9999,132,13.2
20051007,-9999,130,13
20051008,-9999,144,14.4
20051009,-9999,167,16.7
20051010,-9999,152,15.2
20051011,-9999,158,15.8
20051012,-9999,133,13.3
20051013,-9999,96,9.6
20051014,-9999,115,11.5
20051015,-9999,95,9.5
20051016,-9999,105,10.5
20051017,-9999,117,11.7
20051018,-9999,114,11.4
20051019,-9999,124,12.4
20051020,-9999,118,11.8
20051021,-9999,121,12.1
20051022,-9999,125,12.5
20051023,-9999,107,10.7
20051024,-9999,119,11.9
20051025,-9999,141,14.1
20051026,-9999,127,12.7
20051027,-9999,152,15.2
20051028,-9999,125,12.5
20051029,-9999,145,14.5
20051030,-9999,149,14.9
20051031,-9999,108,10.8
20051101,-9999,109,10.9
20051102,-9999,133,13.3
20051103,-9999,113,11.3
20051104,-9999,61,6.1
20051105,-9999,68,6.8
20051106,-9999,86,8.6
20051107,-9999,95,9.5
20051108,-9999,77,7.7
20051109,-9999,46,4.6
20051110,-9999,48,4.8
20051111,-9999,68,6.8
20051112,-9999,44,4.4
20051113,-9999,37,3.7
20051114,-9999,65,6.5
20051115,-9999,70,7
20051116,-9999,59,5.9
20051117,-9999,62,6.2
20051118,-9999,59,5.9
20051119,-9999,40,4
20051120,-9999,75,7.5
20051121,-9999,86,8.6
20051122,-9999,47,4.7
20051123,-9999,16,1.6
20051124,-9999,22,2.2
20051125,-9999,16,1.6
20051126,-9999,-14,-1.4
20051127,-9999,1,0.1
20051128,-9999,6,0.6
20051129,-9999,9,0.9
20051130,-9999,24,2.4
20051201,-9999,47,4.7
20051202,-9999,64,6.4
20051203,-9999,45,4.5
20051204,-9999,68,6.8
20051205,-9999,24,2.4
20051206,-9999,26,2.6
20051207,-9999,38,3.8
20051208,-9999,50,5
20051209,-9999,48,4.8
20051210,-9999,5,0.5
20051211,-9999,3,0.3
20051212,-9999,25,2.5
20051213,-9999,21,2.1
20051214,-9999,3,0.3
20051215,-9999,1,0.1
20051216,-9999,18,1.8
20051217,-9999,44,4.4
20051218,-9999,19,1.9
20051219,-9999,14,1.4
20051220,-9999,18,1.8
20051221,-9999,39,3.9
20051222,-9999,97,9.7
20051223,-9999,92,9.2
20051224,-9999,20,2
20051225,-9999,40,4
20051226,-9999,7,0.7
20051227,-9999,-27,-2.7
20051228,-9999,-15,-1.5
20051229,-9999,2,0.2
20051230,-9999,79,7.9
20051231,-9999,51,5.1
20060101,-9999,19,1.9
20060102,-9999,27,2.7
20060103,-9999,24,2.4
20060104,-9999,36,3.6
20060105,-9999,30,3
20060106,-9999,22,2.2
20060107,-9999,31,3.1
20060108,-9999,39,3.9
20060109,-9999,22,2.2
20060110,-9999,22,2.2
20060111,-9999,43,4.3
20060112,-9999,53,5.3
20060113,-9999,-7,-0.7
20060114,-9999,2,0.2
20060115,-9999,8,0.8
20060116,-9999,22,2.2
20060117,-9999,26,2.6
20060118,-9999,58,5.8
20060119,-9999,51,5.1
20060120,-9999,40,4
20060121,-9999,44,4.4
20060122,-9999,14,1.4
20060123,-9999,30,3
20060124,-9999,9,0.9
20060125,-9999,3,0.3
20060126,-9999,-12,-1.2
20060127,-9999,-33,-3.3
20060128,-9999,-33,-3.3
20060129,-9999,-33,-3.3
20060130,-9999,-1,-0.1
20060131,-9999,36,3.6
20060201,-9999,68,6.8
20060202,-9999,76,7.6
20060203,-9999,-9999,NA
20060204,-9999,-13,-1.3
20060205,-9999,-9,-0.9
20060206,-9999,4,0.4
20060207,-9999,22,2.2
20060208,-9999,20,2
20060209,-9999,29,2.9
20060210,-9999,23,2.3
20060211,-9999,11,1.1
20060212,-9999,29,2.9
20060213,-9999,97,9.7
20060214,-9999,53,5.3
20060215,-9999,57,5.7
20060216,-9999,69,6.9
20060217,-9999,53,5.3
20060218,-9999,57,5.7
20060219,-9999,18,1.8
20060220,-9999,20,2
20060221,-9999,0,0
20060222,-9999,-6,-0.6
20060223,-9999,-5,-0.5
20060224,-9999,3,0.3
20060225,-9999,1,0.1
20060226,-9999,0,0
20060227,-9999,-14,-1.4
20060228,-9999,-15,-1.5
20060301,-9999,6,0.6
20060302,-9999,24,2.4
20060303,-9999,56,5.6
20060304,-9999,72,7.2
20060305,-9999,-11,-1.1
20060306,-9999,15,1.5
20060307,-9999,42,4.2
20060308,-9999,92,9.2
20060309,-9999,59,5.9
20060310,-9999,46,4.6
20060311,-9999,62,6.2
20060312,-9999,62,6.2
20060313,-9999,84,8.4
20060314,-9999,123,12.3
20060315,-9999,109,10.9
20060316,-9999,81,8.1
20060317,-9999,81,8.1
20060318,-9999,79,7.9
20060319,-9999,83,8.3
20060320,-9999,78,7.8
20060321,-9999,69,6.9
20060322,-9999,60,6
20060323,-9999,80,8
20060324,-9999,109,10.9
20060325,-9999,112,11.2
20060326,-9999,143,14.3
20060327,-9999,111,11.1
20060328,-9999,77,7.7
20060329,-9999,91,9.1
20060330,-9999,131,13.1
20060331,-9999,135,13.5
20060401,-9999,115,11.5
20060402,-9999,101,10.1
20060403,-9999,101,10.1
20060404,-9999,122,12.2
20060405,-9999,65,6.5
20060406,-9999,52,5.2
20060407,-9999,66,6.6
20060408,-9999,100,10
20060409,-9999,68,6.8
20060410,-9999,25,2.5
20060411,-9999,33,3.3
20060412,-9999,45,4.5
20060413,-9999,76,7.6
20060414,-9999,122,12.2
20060415,-9999,114,11.4
20060416,-9999,84,8.4
20060417,-9999,55,5.5
20060418,-9999,50,5
20060419,-9999,73,7.3
20060420,-9999,101,10.1
20060421,-9999,84,8.4
20060422,-9999,100,10
20060423,-9999,131,13.1
20060424,-9999,124,12.4
20060425,-9999,86,8.6
20060426,-9999,104,10.4
20060427,-9999,77,7.7
20060428,-9999,63,6.3
20060429,-9999,59,5.9
20060430,-9999,68,6.8
20060501,-9999,97,9.7
20060502,-9999,135,13.5
20060503,-9999,148,14.8
20060504,-9999,121,12.1
20060505,-9999,102,10.2
20060506,-9999,97,9.7
20060507,-9999,88,8.8
20060508,-9999,63,6.3
20060509,-9999,-9999,NA
20060510,-9999,115,11.5
20060511,-9999,142,14.2
20060512,-9999,120,12
20060513,-9999,96,9.6
20060514,-9999,149,14.9
20060515,-9999,185,18.5
20060516,-9999,166,16.6
20060517,-9999,186,18.6
20060518,-9999,110,11
20060519,-9999,111,11.1
20060520,-9999,125,12.5
20060521,-9999,160,16
20060522,-9999,87,8.7
20060523,-9999,65,6.5
20060524,-9999,96,9.6
20060525,-9999,132,13.2
20060526,-9999,126,12.6
20060527,-9999,158,15.8
20060528,-9999,161,16.1
20060529,-9999,111,11.1
20060530,-9999,75,7.5
20060531,-9999,72,7.2
20060601,-9999,94,9.4
20060602,-9999,98,9.8
20060603,-9999,103,10.3
20060604,-9999,132,13.2
20060605,-9999,163,16.3
20060606,-9999,190,19
20060607,-9999,220,22
20060608,-9999,228,22.8
20060609,-9999,205,20.5
20060610,-9999,182,18.2
20060611,-9999,223,22.3
20060612,-9999,191,19.1
20060613,-9999,196,19.6
20060614,-9999,205,20.5
20060615,-9999,197,19.7
20060616,-9999,162,16.2
20060617,-9999,147,14.7
20060618,-9999,167,16.7
20060619,-9999,148,14.8
20060620,-9999,126,12.6
20060621,-9999,144,14.4
20060622,-9999,123,12.3
20060623,-9999,160,16
20060624,-9999,126,12.6
20060625,-9999,126,12.6
20060626,-9999,118,11.8
20060627,-9999,116,11.6
20060628,-9999,130,13
20060629,-9999,127,12.7
20060630,-9999,165,16.5
20060701,-9999,218,21.8
20060702,-9999,177,17.7
20060703,-9999,147,14.7
20060704,-9999,144,14.4
20060705,-9999,138,13.8
20060706,-9999,134,13.4
20060707,-9999,163,16.3
20060708,-9999,171,17.1
20060709,-9999,173,17.3
