YYYYMMDD, C024, G024,TmeanDay_C
20010101,-9999,47,4.7
20010102,-9999,50,5
20010103,-9999,45,4.5
20010104,-9999,61,6.1
20010105,-9999,73,7.3
20010106,-9999,27,2.7
20010107,-9999,16,1.6
20010108,-9999,3,0.3
20010109,-9999,10,1
20010110,-9999,50,5
20010111,-9999,61,6.1
20010112,-9999,54,5.4
20010113,-9999,52,5.2
20010114,-9999,25,2.5
20010115,-9999,3,0.3
20010116,-9999,8,0.8
20010117,-9999,15,1.5
20010118,-9999,15,1.5
20010119,-9999,31,3.1
20010120,-9999,29,2.9
20010121,-9999,29,2.9
20010122,-9999,39,3.9
20010123,-9999,92,9.2
20010124,-9999,72,7.2
20010125,-9999,28,2.8
20010126,-9999,22,2.2
20010127,-9999,37,3.7
20010128,-9999,9,0.9
20010129,-9999,6,0.6
20010130,-9999,17,1.7
20010131,-9999,40,4
20010201,-9999,25,2.5
20010202,-9999,39,3.9
20010203,-9999,33,3.3
20010204,-9999,48,4.8
20010205,-9999,65,6.5
20010206,-9999,83,8.3
20010207,-9999,59,5.9
20010208,-9999,36,3.6
20010209,-9999,29,2.9
20010210,-9999,67,6.7
20010211,-9999,71,7.1
20010212,-9999,85,8.5
20010213,-9999,50,5
20010214,-9999,26,2.6
20010215,-9999,39,3.9
20010216,-9999,23,2.3
20010217,-9999,18,1.8
20010218,-9999,-5,-0.5
20010219,-9999,-1,-0.1
20010220,-9999,17,1.7
20010221,-9999,19,1.9
20010222,-9999,28,2.8
20010223,-9999,20,2
20010224,-9999,12,1.2
20010225,-9999,-16,-1.6
20010226,-9999,4,0.4
20010227,-9999,-9,-0.9
20010228,-9999,-16,-1.6
20010301,-9999,-1,-0.1
20010302,-9999,44,4.4
20010303,-9999,72,7.2
20010304,-9999,75,7.5
20010305,-9999,98,9.8
20010306,-9999,112,11.2
20010307,-9999,108,10.8
20010308,-9999,67,6.7
20010309,-9999,92,9.2
20010310,-9999,104,10.4
20010311,-9999,120,12
20010312,-9999,57,5.7
20010313,-9999,52,5.2
20010314,-9999,72,7.2
20010315,-9999,85,8.5
20010316,-9999,80,8
20010317,-9999,60,6
20010318,-9999,78,7.8
20010319,-9999,82,8.2
20010320,-9999,119,11.9
20010321,-9999,131,13.1
20010322,-9999,136,13.6
20010323,-9999,157,15.7
20010324,-9999,117,11.7
20010325,-9999,74,7.4
20010326,-9999,62,6.2
20010327,-9999,63,6.3
20010328,-9999,69,6.9
20010329,-9999,36,3.6
20010330,-9999,54,5.4
20010331,-9999,81,8.1
20010401,-9999,116,11.6
20010402,-9999,110,11
20010403,-9999,92,9.2
20010404,-9999,74,7.4
20010405,-9999,102,10.2
20010406,-9999,104,10.4
20010407,-9999,49,4.9
20010408,-9999,40,4
20010409,-9999,70,7
20010410,-9999,63,6.3
20010411,-9999,36,3.6
20010412,-9999,40,4
20010413,-9999,45,4.5
20010414,-9999,43,4.3
20010415,-9999,61,6.1
20010416,-9999,46,4.6
20010417,-9999,45,4.5
20010418,-9999,32,3.2
20010419,-9999,24,2.4
20010420,-9999,0,0
20010421,-9999,2,0.2
20010422,-9999,44,4.4
20010423,-9999,103,10.3
20010424,-9999,115,11.5
20010425,-9999,69,6.9
20010426,-9999,81,8.1
20010427,-9999,59,5.9
20010428,-9999,84,8.4
20010429,-9999,66,6.6
20010430,-9999,13,1.3
20010501,-9999,39,3.9
20010502,-9999,38,3.8
20010503,-9999,45,4.5
20010504,-9999,40,4
20010505,-9999,27,2.7
20010506,-9999,26,2.6
20010507,-9999,29,2.9
20010508,-9999,68,6.8
20010509,-9999,89,8.9
20010510,-9999,91,9.1
20010511,-9999,114,11.4
20010512,-9999,150,15
20010513,-9999,111,11.1
20010514,-9999,112,11.2
20010515,-9999,124,12.4
20010516,-9999,129,12.9
20010517,-9999,113,11.3
20010518,-9999,79,7.9
20010519,-9999,89,8.9
20010520,-9999,96,9.6
20010521,-9999,118,11.8
20010522,-9999,130,13
20010523,-9999,123,12.3
20010524,-9999,126,12.6
20010525,-9999,123,12.3
20010526,-9999,148,14.8
20010527,-9999,181,18.1
20010528,-9999,218,21.8
20010529,-9999,203,20.3
20010530,-9999,214,21.4
20010531,-9999,144,14.4
20010601,-9999,117,11.7
20010602,-9999,125,12.5
20010603,-9999,116,11.6
20010604,-9999,143,14.3
20010605,-9999,135,13.5
20010606,-9999,111,11.1
20010607,-9999,161,16.1
20010608,-9999,163,16.3
20010609,-9999,134,13.4
20010610,-9999,90,9
20010611,-9999,102,10.2
20010612,-9999,140,14
20010613,-9999,143,14.3
20010614,-9999,166,16.6
20010615,-9999,147,14.7
20010616,-9999,112,11.2
20010617,-9999,91,9.1
20010618,-9999,99,9.9
20010619,-9999,161,16.1
20010620,-9999,205,20.5
20010621,-9999,202,20.2
20010622,-9999,224,22.4
20010623,-9999,141,14.1
20010624,-9999,215,21.5
20010625,-9999,254,25.4
20010626,-9999,169,16.9
20010627,-9999,116,11.6
20010628,-9999,134,13.4
20010629,-9999,180,18
20010630,-9999,152,15.2
20010701,-9999,184,18.4
20010702,-9999,208,20.8
20010703,-9999,175,17.5
20010704,-9999,111,11.1
20010705,-9999,131,13.1
20010706,-9999,104,10.4
20010707,-9999,136,13.6
20010708,-9999,150,15
20010709,-9999,141,14.1
20010710,-9999,141,14.1
20010711,-9999,141,14.1
20010712,-9999,164,16.4
20010713,-9999,179,17.9
20010714,-9999,136,13.6
20010715,-9999,94,9.4
20010716,-9999,130,13
20010717,-9999,155,15.5
20010718,-9999,134,13.4
20010719,-9999,88,8.8
20010720,-9999,116,11.6
20010721,-9999,172,17.2
20010722,-9999,198,19.8
20010723,-9999,142,14.2
20010724,-9999,174,17.4
20010725,-9999,197,19.7
20010726,-9999,187,18.7
20010727,-9999,158,15.8
20010728,-9999,156,15.6
20010729,-9999,196,19.6
20010730,-9999,217,21.7
20010731,-9999,244,24.4
20010801,-9999,246,24.6
20010802,-9999,178,17.8
20010803,-9999,151,15.1
20010804,-9999,132,13.2
20010805,-9999,145,14.5
20010806,-9999,176,17.6
20010807,-9999,182,18.2
20010808,-9999,150,15
20010809,-9999,131,13.1
20010810,-9999,127,12.7
20010811,-9999,155,15.5
20010812,-9999,186,18.6
20010813,-9999,206,20.6
20010814,-9999,198,19.8
20010815,-9999,186,18.6
20010816,-9999,142,14.2
20010817,-9999,178,17.8
20010818,-9999,172,17.2
20010819,-9999,164,16.4
20010820,-9999,158,15.8
20010821,-9999,210,21
20010822,-9999,213,21.3
20010823,-9999,219,21.9
20010824,-9999,244,24.4
20010825,-9999,235,23.5
20010826,-9999,203,20.3
20010827,-9999,229,22.9
20010828,-9999,217,21.7
20010829,-9999,165,16.5
20010830,-9999,148,14.8
20010831,-9999,120,12
20010901,-9999,113,11.3
20010902,-9999,142,14.2
20010903,-9999,153,15.3
20010904,-9999,120,12
20010905,-9999,130,13
20010906,-9999,120,12
20010907,-9999,121,12.1
20010908,-9999,133,13.3
20010909,-9999,115,11.5
20010910,-9999,96,9.6
20010911,-9999,103,10.3
20010912,-9999,121,12.1
20010913,-9999,126,12.6
20010914,-9999,107,10.7
20010915,-9999,102,10.2
20010916,-9999,99,9.9
20010917,-9999,81,8.1
20010918,-9999,73,7.3
20010919,-9999,90,9
20010920,-9999,146,14.6
20010921,-9999,159,15.9
20010922,-9999,136,13.6
20010923,-9999,116,11.6
20010924,-9999,105,10.5
20010925,-9999,92,9.2
20010926,-9999,117,11.7
20010927,-9999,149,14.9
20010928,-9999,129,12.9
20010929,-9999,133,13.3
20010930,-9999,150,15
20011001,-9999,179,17.9
20011002,-9999,177,17.7
20011003,-9999,112,11.2
20011004,-9999,107,10.7
20011005,-9999,151,15.1
20011006,-9999,133,13.3
20011007,-9999,122,12.2
20011008,-9999,114,11.4
20011009,-9999,87,8.7
20011010,-9999,96,9.6
20011011,-9999,148,14.8
20011012,-9999,167,16.7
20011013,-9999,145,14.5
20011014,-9999,131,13.1
20011015,-9999,127,12.7
20011016,-9999,129,12.9
20011017,-9999,127,12.7
20011018,-9999,120,12
20011019,-9999,109,10.9
20011020,-9999,94,9.4
20011021,-9999,110,11
20011022,-9999,119,11.9
20011023,-9999,100,10
20011024,-9999,79,7.9
20011025,-9999,90,9
20011026,-9999,113,11.3
20011027,-9999,112,11.2
20011028,-9999,136,13.6
20011029,-9999,163,16.3
20011030,-9999,153,15.3
20011031,-9999,120,12
20011101,-9999,62,6.2
20011102,-9999,60,6
20011103,-9999,88,8.8
20011104,-9999,91,9.1
20011105,-9999,58,5.8
20011106,-9999,58,5.8
20011107,-9999,69,6.9
20011108,-9999,65,6.5
20011109,-9999,-15,-1.5
20011110,-9999,-24,-2.4
20011111,-9999,0,0
20011112,-9999,33,3.3
20011113,-9999,-9999,NA
20011114,-9999,-6,-0.6
20011115,-9999,-15,-1.5
20011116,-9999,14,1.4
20011117,-9999,35,3.5
20011118,-9999,35,3.5
20011119,-9999,30,3
20011120,-9999,27,2.7
20011121,-9999,26,2.6
20011122,-9999,8,0.8
20011123,-9999,24,2.4
20011124,-9999,29,2.9
20011125,-9999,34,3.4
20011126,-9999,40,4
20011127,-9999,24,2.4
20011128,-9999,31,3.1
20011129,-9999,45,4.5
20011130,-9999,50,5
20011201,-9999,47,4.7
20011202,-9999,49,4.9
20011203,-9999,41,4.1
20011204,-9999,32,3.2
20011205,-9999,47,4.7
20011206,-9999,73,7.3
20011207,-9999,48,4.8
20011208,-9999,46,4.6
20011209,-9999,44,4.4
20011210,-9999,28,2.8
20011211,-9999,11,1.1
20011212,-9999,-8,-0.8
20011213,-9999,-15,-1.5
20011214,-9999,-40,-4
20011215,-9999,-69,-6.9
20011216,-9999,-29,-2.9
20011217,-9999,-34,-3.4
20011218,-9999,-24,-2.4
20011219,-9999,-3,-0.3
20011220,-9999,-26,-2.6
20011221,-9999,-37,-3.7
20011222,-9999,-42,-4.2
20011223,-9999,-40,-4
20011224,-9999,-62,-6.2
20011225,-9999,-42,-4.2
20011226,-9999,1,0.1
20011227,-9999,11,1.1
20011228,-9999,5,0.5
20011229,-9999,31,3.1
20011230,-9999,52,5.2
20011231,-9999,23,2.3
20020101,-9999,9,0.9
20020102,-9999,7,0.7
20020103,-9999,46,4.6
20020104,-9999,45,4.5
20020105,-9999,31,3.1
20020106,-9999,31,3.1
20020107,-9999,5,0.5
20020108,-9999,4,0.4
20020109,-9999,27,2.7
20020110,-9999,28,2.8
20020111,-9999,13,1.3
20020112,-9999,15,1.5
20020113,-9999,53,5.3
20020114,-9999,51,5.1
20020115,-9999,33,3.3
20020116,-9999,22,2.2
20020117,-9999,36,3.6
20020118,-9999,36,3.6
20020119,-9999,26,2.6
20020120,-9999,12,1.2
20020121,-9999,20,2
20020122,-9999,25,2.5
20020123,-9999,53,5.3
20020124,-9999,40,4
20020125,-9999,50,5
20020126,-9999,73,7.3
20020127,-9999,72,7.2
20020128,-9999,74,7.4
20020129,-9999,90,9
20020130,-9999,79,7.9
20020131,-9999,50,5
20020201,-9999,65,6.5
20020202,-9999,73,7.3
20020203,-9999,42,4.2
20020204,-9999,55,5.5
20020205,-9999,73,7.3
20020206,-9999,18,1.8
20020207,-9999,39,3.9
20020208,-9999,69,6.9
20020209,-9999,74,7.4
20020210,-9999,65,6.5
20020211,-9999,68,6.8
20020212,-9999,73,7.3
20020213,-9999,71,7.1
20020214,-9999,10,1
20020215,-9999,7,0.7
20020216,-9999,1,0.1
20020217,-9999,8,0.8
20020218,-9999,16,1.6
20020219,-9999,17,1.7
20020220,-9999,30,3
20020221,-9999,28,2.8
20020222,-9999,40,4
20020223,-9999,59,5.9
20020224,-9999,49,4.9
20020225,-9999,61,6.1
20020226,-9999,76,7.6
20020227,-9999,75,7.5
20020228,-9999,50,5
20020301,-9999,35,3.5
20020302,-9999,18,1.8
20020303,-9999,24,2.4
20020304,-9999,42,4.2
20020305,-9999,25,2.5
20020306,-9999,27,2.7
20020307,-9999,48,4.8
20020308,-9999,63,6.3
20020309,-9999,46,4.6
20020310,-9999,75,7.5
20020311,-9999,92,9.2
20020312,-9999,89,8.9
20020313,-9999,77,7.7
20020314,-9999,54,5.4
20020315,-9999,71,7.1
20020316,-9999,59,5.9
20020317,-9999,60,6
20020318,-9999,95,9.5
20020319,-9999,118,11.8
20020320,-9999,120,12
20020321,-9999,118,11.8
20020322,-9999,111,11.1
20020323,-9999,109,10.9
20020324,-9999,101,10.1
20020325,-9999,62,6.2
20020326,-9999,58,5.8
20020327,-9999,57,5.7
20020328,-9999,57,5.7
20020329,-9999,49,4.9
20020330,-9999,79,7.9
20020331,-9999,107,10.7
20020401,-9999,119,11.9
20020402,-9999,91,9.1
20020403,-9999,25,2.5
20020404,-9999,25,2.5
20020405,-9999,67,6.7
20020406,-9999,77,7.7
20020407,-9999,80,8
20020408,-9999,95,9.5
20020409,-9999,65,6.5
20020410,-9999,19,1.9
20020411,-9999,14,1.4
20020412,-9999,48,4.8
20020413,-9999,30,3
20020414,-9999,23,2.3
20020415,-9999,25,2.5
20020416,-9999,54,5.4
20020417,-9999,68,6.8
20020418,-9999,75,7.5
20020419,-9999,92,9.2
20020420,-9999,100,10
20020421,-9999,124,12.4
20020422,-9999,107,10.7
20020423,-9999,118,11.8
20020424,-9999,136,13.6
20020425,-9999,143,14.3
20020426,-9999,105,10.5
20020427,-9999,90,9
20020428,-9999,93,9.3
20020429,-9999,78,7.8
20020430,-9999,121,12.1
20020501,-9999,65,6.5
20020502,-9999,42,4.2
20020503,-9999,26,2.6
20020504,-9999,43,4.3
20020505,-9999,53,5.3
20020506,-9999,51,5.1
20020507,-9999,59,5.9
20020508,-9999,80,8
20020509,-9999,76,7.6
20020510,-9999,61,6.1
20020511,-9999,57,5.7
20020512,-9999,109,10.9
20020513,-9999,137,13.7
20020514,-9999,136,13.6
20020515,-9999,182,18.2
20020516,-9999,184,18.4
20020517,-9999,126,12.6
20020518,-9999,91,9.1
20020519,-9999,136,13.6
20020520,-9999,170,17
20020521,-9999,148,14.8
20020522,-9999,109,10.9
20020523,-9999,78,7.8
20020524,-9999,130,13
20020525,-9999,83,8.3
20020526,-9999,65,6.5
20020527,-9999,75,7.5
20020528,-9999,113,11.3
20020529,-9999,102,10.2
20020530,-9999,155,15.5
20020531,-9999,191,19.1
20020601,-9999,183,18.3
20020602,-9999,193,19.3
20020603,-9999,151,15.1
20020604,-9999,112,11.2
20020605,-9999,70,7
20020606,-9999,79,7.9
20020607,-9999,84,8.4
20020608,-9999,67,6.7
20020609,-9999,99,9.9
20020610,-9999,117,11.7
20020611,-9999,154,15.4
20020612,-9999,205,20.5
20020613,-9999,225,22.5
20020614,-9999,217,21.7
20020615,-9999,226,22.6
20020616,-9999,234,23.4
20020617,-9999,244,24.4
20020618,-9999,191,19.1
20020619,-9999,162,16.2
20020620,-9999,154,15.4
20020621,-9999,213,21.3
20020622,-9999,210,21
20020623,-9999,145,14.5
20020624,-9999,109,10.9
20020625,-9999,145,14.5
20020626,-9999,201,20.1
20020627,-9999,157,15.7
20020628,-9999,108,10.8
20020629,-9999,93,9.3
20020630,-9999,101,10.1
20020701,-9999,-9999,NA
20020702,-9999,-9999,NA
20020703,-9999,-9999,NA
20020704,-9999,-9999,NA
20020705,-9999,-9999,NA
20020706,-9999,-9999,NA
20020707,-9999,-9999,NA
20020708,-9999,-9999,NA
20020709,-9999,-9999,NA
20020710,-9999,141,14.1
20020711,-9999,131,13.1
20020712,-9999,145,14.5
20020713,-9999,108,10.8
20020714,-9999,104,10.4
20020715,-9999,110,11
20020716,-9999,126,12.6
20020717,-9999,145,14.5
20020718,-9999,184,18.4
20020719,-9999,218,21.8
20020720,-9999,212,21.2
20020721,-9999,195,19.5
20020722,-9999,175,17.5
20020723,-9999,129,12.9
20020724,-9999,138,13.8
20020725,-9999,154,15.4
20020726,-9999,168,16.8
20020727,-9999,198,19.8
20020728,-9999,199,19.9
20020729,-9999,192,19.2
20020730,-9999,141,14.1
20020731,-9999,115,11.5
20020801,-9999,120,12
20020802,-9999,144,14.4
20020803,-9999,152,15.2
20020804,-9999,166,16.6
20020805,-9999,162,16.2
20020806,-9999,129,12.9
20020807,-9999,129,12.9
20020808,-9999,122,12.2
20020809,-9999,116,11.6
20020810,-9999,103,10.3
20020811,-9999,116,11.6
20020812,-9999,127,12.7
20020813,-9999,154,15.4
20020814,-9999,202,20.2
20020815,-9999,183,18.3
20020816,-9999,198,19.8
20020817,-9999,228,22.8
20020818,-9999,226,22.6
20020819,-9999,210,21
20020820,-9999,181,18.1
20020821,-9999,176,17.6
20020822,-9999,152,15.2
20020823,-9999,148,14.8
20020824,-9999,154,15.4
20020825,-9999,131,13.1
20020826,-9999,119,11.9
20020827,-9999,119,11.9
20020828,-9999,126,12.6
20020829,-9999,130,13
20020830,-9999,173,17.3
20020831,-9999,143,14.3
20020901,-9999,147,14.7
20020902,-9999,165,16.5
20020903,-9999,172,17.2
20020904,-9999,152,15.2
20020905,-9999,122,12.2
20020906,-9999,126,12.6
20020907,-9999,144,14.4
20020908,-9999,139,13.9
20020909,-9999,119,11.9
20020910,-9999,136,13.6
20020911,-9999,141,14.1
20020912,-9999,116,11.6
20020913,-9999,126,12.6
20020914,-9999,167,16.7
20020915,-9999,188,18.8
20020916,-9999,179,17.9
20020917,-9999,164,16.4
20020918,-9999,168,16.8
20020919,-9999,180,18
20020920,-9999,180,18
20020921,-9999,153,15.3
20020922,-9999,133,13.3
20020923,-9999,100,10
20020924,-9999,80,8
20020925,-9999,85,8.5
20020926,-9999,90,9
20020927,-9999,94,9.4
20020928,-9999,113,11.3
20020929,-9999,150,15
20020930,-9999,151,15.1
20021001,-9999,142,14.2
20021002,-9999,123,12.3
20021003,-9999,129,12.9
20021004,-9999,132,13.2
20021005,-9999,123,12.3
20021006,-9999,97,9.7
20021007,-9999,100,10
20021008,-9999,124,12.4
20021009,-9999,84,8.4
20021010,-9999,70,7
20021011,-9999,95,9.5
20021012,-9999,100,10
20021013,-9999,123,12.3
20021014,-9999,148,14.8
20021015,-9999,-9999,NA
20021016,-9999,-9999,NA
20021017,-9999,-9999,NA
20021018,-9999,83,8.3
20021019,-9999,101,10.1
20021020,-9999,122,12.2
20021021,-9999,121,12.1
20021022,-9999,117,11.7
20021023,-9999,84,8.4
20021024,-9999,91,9.1
20021025,-9999,135,13.5
20021026,-9999,119,11.9
20021027,-9999,114,11.4
20021028,-9999,113,11.3
20021029,-9999,130,13
20021030,-9999,104,10.4
20021031,-9999,87,8.7
20021101,-9999,90,9
20021102,-9999,113,11.3
20021103,-9999,105,10.5
20021104,-9999,69,6.9
20021105,-9999,73,7.3
20021106,-9999,86,8.6
20021107,-9999,49,4.9
20021108,-9999,64,6.4
20021109,-9999,93,9.3
20021110,-9999,118,11.8
20021111,-9999,81,8.1
20021112,-9999,85,8.5
20021113,-9999,80,8
20021114,-9999,46,4.6
20021115,-9999,46,4.6
20021116,-9999,43,4.3
20021117,-9999,41,4.1
20021118,-9999,63,6.3
20021119,-9999,76,7.6
20021120,-9999,45,4.5
20021121,-9999,49,4.9
20021122,-9999,59,5.9
20021123,-9999,58,5.8
20021124,-9999,51,5.1
20021125,-9999,42,4.2
20021126,-9999,41,4.1
20021127,-9999,81,8.1
20021128,-9999,78,7.8
20021129,-9999,45,4.5
20021130,-9999,51,5.1
20021201,-9999,70,7
20021202,-9999,34,3.4
20021203,-9999,39,3.9
20021204,-9999,59,5.9
20021205,-9999,15,1.5
20021206,-9999,26,2.6
20021207,-9999,19,1.9
20021208,-9999,22,2.2
20021209,-9999,14,1.4
20021210,-9999,35,3.5
20021211,-9999,47,4.7
20021212,-9999,38,3.8
20021213,-9999,-9999,NA
20021214,-9999,-9999,NA
20021215,-9999,-9999,NA
20021216,-9999,-9999,NA
20021217,-9999,62,6.2
20021218,-9999,90,9
20021219,-9999,66,6.6
20021220,-9999,49,4.9
20021221,-9999,52,5.2
20021222,-9999,72,7.2
20021223,-9999,76,7.6
20021224,-9999,75,7.5
20021225,-9999,89,8.9
20021226,-9999,101,10.1
20021227,-9999,68,6.8
20021228,-9999,30,3
20021229,-9999,57,5.7
20021230,-9999,49,4.9
20021231,-9999,42,4.2
20030101,-9999,83,8.3
20030102,-9999,100,10
20030103,-9999,68,6.8
20030104,-9999,31,3.1
20030105,-9999,11,1.1
20030106,-9999,-3,-0.3
20030107,-9999,5,0.5
20030108,-9999,18,1.8
20030109,-9999,-21,-2.1
20030110,-9999,-37,-3.7
20030111,-9999,-39,-3.9
20030112,-9999,-51,-5.1
20030113,-9999,-38,-3.8
20030114,-9999,-29,-2.9
20030115,-9999,-11,-1.1
20030116,-9999,12,1.2
20030117,-9999,10,1
20030118,-9999,34,3.4
20030119,-9999,30,3
20030120,-9999,39,3.9
20030121,-9999,40,4
20030122,-9999,34,3.4
20030123,-9999,17,1.7
20030124,-9999,12,1.2
20030125,-9999,13,1.3
20030126,-9999,40,4
20030127,-9999,67,6.7
20030128,-9999,38,3.8
20030129,-9999,-11,-1.1
20030130,-9999,-14,-1.4
20030131,-9999,-44,-4.4
20030201,-9999,-17,-1.7
20030202,-9999,16,1.6
20030203,-9999,26,2.6
20030204,-9999,9,0.9
20030205,-9999,-2,-0.2
20030206,-9999,5,0.5
20030207,-9999,-1,-0.1
20030208,-9999,1,0.1
20030209,-9999,1,0.1
20030210,-9999,24,2.4
20030211,-9999,27,2.7
20030212,-9999,13,1.3
20030213,-9999,3,0.3
20030214,-9999,-16,-1.6
20030215,-9999,-44,-4.4
20030216,-9999,-47,-4.7
20030217,-9999,-51,-5.1
20030218,-9999,-59,-5.9
20030219,-9999,-31,-3.1
20030220,-9999,-2,-0.2
20030221,-9999,24,2.4
20030222,-9999,21,2.1
20030223,-9999,39,3.9
20030224,-9999,34,3.4
20030225,-9999,36,3.6
20030226,-9999,39,3.9
20030227,-9999,29,2.9
20030228,-9999,42,4.2
20030301,-9999,68,6.8
20030302,-9999,63,6.3
20030303,-9999,77,7.7
20030304,-9999,93,9.3
20030305,-9999,79,7.9
20030306,-9999,33,3.3
20030307,-9999,45,4.5
20030308,-9999,55,5.5
20030309,-9999,60,6
20030310,-9999,85,8.5
20030311,-9999,112,11.2
20030312,-9999,117,11.7
20030313,-9999,105,10.5
20030314,-9999,99,9.9
20030315,-9999,74,7.4
20030316,-9999,37,3.7
20030317,-9999,52,5.2
20030318,-9999,61,6.1
20030319,-9999,62,6.2
20030320,-9999,40,4
20030321,-9999,48,4.8
20030322,-9999,59,5.9
20030323,-9999,76,7.6
20030324,-9999,90,9
20030325,-9999,84,8.4
20030326,-9999,90,9
20030327,-9999,66,6.6
20030328,-9999,65,6.5
20030329,-9999,80,8
20030330,-9999,67,6.7
20030331,-9999,74,7.4
20030401,-9999,87,8.7
20030402,-9999,36,3.6
20030403,-9999,9,0.9
20030404,-9999,15,1.5
20030405,-9999,48,4.8
20030406,-9999,63,6.3
20030407,-9999,48,4.8
20030408,-9999,46,4.6
20030409,-9999,27,2.7
20030410,-9999,40,4
20030411,-9999,48,4.8
20030412,-9999,46,4.6
20030413,-9999,100,10
20030414,-9999,61,6.1
20030415,-9999,63,6.3
20030416,-9999,94,9.4
20030417,-9999,114,11.4
20030418,-9999,120,12
20030419,-9999,94,9.4
20030420,-9999,54,5.4
20030421,-9999,95,9.5
20030422,-9999,108,10.8
20030423,-9999,109,10.9
20030424,-9999,110,11
20030425,-9999,127,12.7
20030426,-9999,108,10.8
20030427,-9999,121,12.1
20030428,-9999,142,14.2
20030429,-9999,123,12.3
20030430,-9999,86,8.6
20030501,-9999,106,10.6
20030502,-9999,93,9.3
20030503,-9999,2,0.2
20030504,-9999,-9999,NA
20030505,-9999,-9999,NA
20030506,-9999,-9999,NA
20030507,-9999,-9999,NA
20030508,-9999,-9999,NA
20030509,-9999,-9999,NA
20030510,-9999,-9999,NA
20030511,-9999,-9999,NA
20030512,-9999,133,13.3
20030513,-9999,71,7.1
20030514,-9999,58,5.8
20030515,-9999,99,9.9
20030516,-9999,95,9.5
20030517,-9999,120,12
20030518,-9999,146,14.6
20030519,-9999,109,10.9
20030520,-9999,75,7.5
20030521,-9999,102,10.2
20030522,-9999,141,14.1
20030523,-9999,165,16.5
20030524,-9999,72,7.2
20030525,-9999,48,4.8
20030526,-9999,59,5.9
20030527,-9999,97,9.7
20030528,-9999,148,14.8
20030529,-9999,189,18.9
20030530,-9999,198,19.8
20030531,-9999,178,17.8
20030601,-9999,149,14.9
20030602,-9999,153,15.3
20030603,-9999,175,17.5
20030604,-9999,142,14.2
20030605,-9999,125,12.5
20030606,-9999,158,15.8
20030607,-9999,180,18
20030608,-9999,134,13.4
20030609,-9999,201,20.1
20030610,-9999,204,20.4
20030611,-9999,218,21.8
20030612,-9999,213,21.3
20030613,-9999,228,22.8
20030614,-9999,217,21.7
20030615,-9999,219,21.9
20030616,-9999,169,16.9
20030617,-9999,116,11.6
20030618,-9999,128,12.8
20030619,-9999,167,16.7
20030620,-9999,225,22.5
20030621,-9999,255,25.5
20030622,-9999,259,25.9
20030623,-9999,205,20.5
20030624,-9999,195,19.5
20030625,-9999,170,17
20030626,-9999,156,15.6
20030627,-9999,141,14.1
20030628,-9999,186,18.6
20030629,-9999,200,20
20030630,-9999,159,15.9
20030701,-9999,141,14.1
20030702,-9999,129,12.9
20030703,-9999,114,11.4
20030704,-9999,127,12.7
20030705,-9999,145,14.5
20030706,-9999,150,15
20030707,-9999,159,15.9
20030708,-9999,198,19.8
20030709,-9999,172,17.2
20030710,-9999,201,20.1
20030711,-9999,220,22
20030712,-9999,242,24.2
20030713,-9999,234,23.4
20030714,-9999,192,19.2
20030715,-9999,184,18.4
20030716,-9999,132,13.2
20030717,-9999,161,16.1
20030718,-9999,215,21.5
20030719,-9999,195,19.5
20030720,-9999,188,18.8
20030721,-9999,157,15.7
20030722,-9999,157,15.7
20030723,-9999,151,15.1
20030724,-9999,154,15.4
20030725,-9999,196,19.6
20030726,-9999,211,21.1
20030727,-9999,139,13.9
20030728,-9999,150,15
20030729,-9999,158,15.8
20030730,-9999,170,17
20030731,-9999,179,17.9
20030801,-9999,192,19.2
20030802,-9999,216,21.6
20030803,-9999,245,24.5
20030804,-9999,272,27.2
20030805,-9999,249,24.9
20030806,-9999,233,23.3
20030807,-9999,240,24
20030808,-9999,249,24.9
20030809,-9999,251,25.1
20030810,-9999,255,25.5
20030811,-9999,256,25.6
20030812,-9999,244,24.4
20030813,-9999,260,26
20030814,-9999,211,21.1
20030815,-9999,183,18.3
20030816,-9999,163,16.3
20030817,-9999,158,15.8
20030818,-9999,192,19.2
20030819,-9999,207,20.7
20030820,-9999,170,17
20030821,-9999,171,17.1
20030822,-9999,186,18.6
20030823,-9999,191,19.1
20030824,-9999,194,19.4
20030825,-9999,175,17.5
20030826,-9999,158,15.8
20030827,-9999,199,19.9
20030828,-9999,150,15
20030829,-9999,153,15.3
20030830,-9999,134,13.4
20030831,-9999,130,13
20030901,-9999,119,11.9
20030902,-9999,123,12.3
20030903,-9999,113,11.3
20030904,-9999,125,12.5
20030905,-9999,154,15.4
20030906,-9999,134,13.4
20030907,-9999,131,13.1
20030908,-9999,123,12.3
20030909,-9999,93,9.3
20030910,-9999,119,11.9
20030911,-9999,128,12.8
20030912,-9999,143,14.3
20030913,-9999,149,14.9
20030914,-9999,156,15.6
20030915,-9999,156,15.6
20030916,-9999,158,15.8
20030917,-9999,164,16.4
20030918,-9999,183,18.3
20030919,-9999,174,17.4
20030920,-9999,168,16.8
20030921,-9999,185,18.5
20030922,-9999,159,15.9
20030923,-9999,107,10.7
20030924,-9999,113,11.3
20030925,-9999,151,15.1
20030926,-9999,165,16.5
20030927,-9999,155,15.5
20030928,-9999,126,12.6
20030929,-9999,123,12.3
20030930,-9999,124,12.4
20031001,-9999,123,12.3
20031002,-9999,121,12.1
